<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\LED.c" value="ARM_C_FILE;LED" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Left_PM.c" value="ARM_C_FILE;Rx_Left" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Left_UART.c" value="ARM_C_FILE;Rx_Left" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Left_BOOT.c" value="ARM_C_FILE;Rx_Left" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Left_UART_BOOT.c" value="ARM_C_FILE;Rx_Left" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Left_PINS.h" value="NONE;Rx_Left" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Left_SPI_UART_PVT.h" value="NONE;Rx_Left" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Left_PVT.h" value="NONE;Rx_Left" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Left_BOOT.h" value="NONE;Rx_Left" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Front_Pins.c" value="ARM_C_FILE;Rx_Front_Pins" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Front_Pins.h" value="NONE;Rx_Front_Pins" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Front_Pins_aliases.h" value="NONE;Rx_Front_Pins" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Back.c" value="ARM_C_FILE;Rx_Back" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Back.h" value="NONE;Rx_Back" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Back_PM.c" value="ARM_C_FILE;Rx_Back" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Back_INT.c" value="ARM_C_FILE;Rx_Back" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Back_BOOT.c" value="ARM_C_FILE;Rx_Back" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Back_Pins.c" value="ARM_C_FILE;Rx_Back_Pins" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Back_Pins.h" value="NONE;Rx_Back_Pins" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Back_Pins_aliases.h" value="NONE;Rx_Back_Pins" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\isr_Rx_Back.c" value="ARM_C_FILE;isr_Rx_Back" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\isr_Rx_Back.h" value="NONE;isr_Rx_Back" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Front_IntClock.c" value="ARM_C_FILE;Rx_Front_IntClock" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Front_IntClock.h" value="NONE;Rx_Front_IntClock" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Right_SCBCLK.c" value="ARM_C_FILE;Rx_Right_SCBCLK" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Right_SCBCLK.h" value="NONE;Rx_Right_SCBCLK" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Right_tx.c" value="ARM_C_FILE;Rx_Right_tx" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Right_tx.h" value="NONE;Rx_Right_tx" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Right_tx_aliases.h" value="NONE;Rx_Right_tx" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Right_SCB_IRQ.c" value="ARM_C_FILE;Rx_Right_SCB_IRQ" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Right_SCB_IRQ.h" value="NONE;Rx_Right_SCB_IRQ" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Right_rx.c" value="ARM_C_FILE;Rx_Right_rx" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Right_rx.h" value="NONE;Rx_Right_rx" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Right_rx_aliases.h" value="NONE;Rx_Right_rx" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Left_SCBCLK.c" value="ARM_C_FILE;Rx_Left_SCBCLK" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Left_SCBCLK.h" value="NONE;Rx_Left_SCBCLK" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Left_SCB_IRQ.c" value="ARM_C_FILE;Rx_Left_SCB_IRQ" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Left_SCB_IRQ.h" value="NONE;Rx_Left_SCB_IRQ" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Left_rx.c" value="ARM_C_FILE;Rx_Left_rx" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Left_rx.h" value="NONE;Rx_Left_rx" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Left_rx_aliases.h" value="NONE;Rx_Left_rx" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Back_IntClock.c" value="ARM_C_FILE;Rx_Back_IntClock" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Rx_Back_IntClock.h" value="NONE;Rx_Back_IntClock" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Matthew Arbesfeld\Documents\PSoC Creator\BoxesUART\Boxes4.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
